trID;oldVer;newVer;Table;EventType;attrName;attrType;iskey;pkey;fkey;
1;1012181431.sql;1014631726.sql;location_qualifier_value;Insertion:UpdateTable;qualifier_int_value;INT(10);false;0;-;
1;1012181431.sql;1014631726.sql;location_qualifier_value;Deletion:UpdateTable;slot_value;INT(10);false;0;-;
2;1014631726.sql;1014707807.sql;-;-;-;-;-;-;-;
3;1014707807.sql;1014889243.sql;bioentry_date;Deletion:DeleteTable;bioentry_id;INT(10);true;0;bioentry_id@bioentry;
3;1014707807.sql;1014889243.sql;bioentry_date;Deletion:DeleteTable;date;VARCHAR(200);true;0;-;
3;1014707807.sql;1014889243.sql;bioentry_description;Deletion:DeleteTable;bioentry_id;INT(10);false;0;bioentry_id@bioentry;
3;1014707807.sql;1014889243.sql;bioentry_description;Deletion:DeleteTable;description;VARCHAR(255);false;0;-;
3;1014707807.sql;1014889243.sql;bioentry_direct_links;Deletion:UpdateTable;accession;VARCHAR(40);false;0;-;
3;1014707807.sql;1014889243.sql;bioentry_direct_links;Deletion:UpdateTable;dbname;VARCHAR(40);false;0;-;
3;1014707807.sql;1014889243.sql;bioentry_direct_links;Insertion:UpdateTable;dbxref_id;INT(10);false;0;dbxref_id@dbxref;
3;1014707807.sql;1014889243.sql;bioentry_keywords;Deletion:DeleteTable;bioentry_id;INT(10);true;0;bioentry_id@bioentry;
3;1014707807.sql;1014889243.sql;bioentry_keywords;Deletion:DeleteTable;keywords;VARCHAR(255);false;0;-;
3;1014707807.sql;1014889243.sql;bioentry_qualifier_value;Insertion:NewTable;bioentry_id;INT(10);false;0;bioentry_id@bioentry;
3;1014707807.sql;1014889243.sql;bioentry_qualifier_value;Insertion:NewTable;ontology_term_id;INT(10);false;0;ontology_term_id@ontology_term;
3;1014707807.sql;1014889243.sql;bioentry_qualifier_value;Insertion:NewTable;qualifier_value;MEDIUMTEXT;false;0;-;
3;1014707807.sql;1014889243.sql;biosequence;Insertion:UpdateTable;seq_length;INT(10);false;0;-;
3;1014707807.sql;1014889243.sql;dbxref;Insertion:NewTable;accession;VARCHAR(40);false;0;-;
3;1014707807.sql;1014889243.sql;dbxref;Insertion:NewTable;dbname;VARCHAR(40);false;0;-;
3;1014707807.sql;1014889243.sql;dbxref;Insertion:NewTable;dbxref_id;INT(10);true;0;-;
3;1014707807.sql;1014889243.sql;dbxref_qualifier_value;Insertion:NewTable;dbxref_id;INT(10);false;0;dbxref_id@dbxref;
3;1014707807.sql;1014889243.sql;dbxref_qualifier_value;Insertion:NewTable;dbxref_qualifier_value_id;INT(10);true;0;-;
3;1014707807.sql;1014889243.sql;dbxref_qualifier_value;Insertion:NewTable;ontology_term_id;INT(10);false;0;ontology_term_id@ontology_term;
3;1014707807.sql;1014889243.sql;dbxref_qualifier_value;Insertion:NewTable;qualifier_value;MEDIUMTEXT;false;0;-;
3;1014707807.sql;1014889243.sql;location_qualifier_value;Insertion:UpdateTable;ontology_term_id;INT(10);false;0;ontology_term_id@ontology_term;
3;1014707807.sql;1014889243.sql;location_qualifier_value;Deletion:UpdateTable;seqfeature_qualifier_id;INT(10);false;0;-;
3;1014707807.sql;1014889243.sql;ontology_term;Insertion:NewTable;ontology_term_id;INT(10);true;0;-;
3;1014707807.sql;1014889243.sql;ontology_term;Insertion:NewTable;term_definition;MEDIUMTEXT;false;0;-;
3;1014707807.sql;1014889243.sql;ontology_term;Insertion:NewTable;term_name;CHAR(255);false;0;-;
3;1014707807.sql;1014889243.sql;reference;Update:TypeChange;reference_location;MEDIUMTEXT;false;0;-;
3;1014707807.sql;1014889243.sql;seqfeature_key;Deletion:DeleteTable;key_name;VARCHAR(255);false;0;-;
3;1014707807.sql;1014889243.sql;seqfeature_key;Deletion:DeleteTable;seqfeature_key_id;INT(10);true;0;-;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier;Deletion:DeleteTable;qualifier_name;VARCHAR(255);false;0;-;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier;Deletion:DeleteTable;seqfeature_qualifier_id;INT(10);true;0;seqfeature_qualifier_id@seqfeature_qualifier;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier_value;Insertion:UpdateTable;ontology_term_id;INT(10);true;0;ontology_term_id@ontology_term;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier_value;Insertion:UpdateTable;qualifier_rank;INT(5);true;0;-;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier_value;Deletion:UpdateTable;seqfeature_qualifier_id;INT(10);true;0;seqfeature_qualifier_id@seqfeature_qualifier;
3;1014707807.sql;1014889243.sql;seqfeature_qualifier_value;Deletion:UpdateTable;seqfeature_qualifier_rank;INT(5);true;0;-;
4;1014889243.sql;1014901725.sql;-;-;-;-;-;-;-;
5;1014901725.sql;1014975574.sql;seqfeature_relationship;Insertion:NewTable;child_seqfeature_id;INT(10);false;0;seqfeature_id@seqfeature;
